"","Ward_Code","Area","Rate","Income_score"
"339","E05000337","London",10.8443552936752,0.14745527486993
"340","E05009371","London",11.3286399320069,0.1477665682412
"341","E05000470","London",11.9749447310243,0.148403095062638
"342","E05000450","London",9.76622108282976,0.15059842519685
"343","E05011112","London",8.96348599087144,0.151671981894691
"344","E05000170","London",9.76125341954738,0.152182355135538
"345","E05000030","London",12.0726119139937,0.152590324286217
"346","E05000373","London",11.0768528034715,0.154560351718625
"347","E05000366","London",10.0354636686033,0.155056590960537
"348","E05000556","London",11.1230714029422,0.155342662360961
"349","E05000267","London",10.4498880369139,0.155539119223722
"350","E05000103","London",10.7003891050584,0.155765216787103
"351","E05000180","London",9.26524455936221,0.156276305393952
"352","E05000453","London",11.8864812603083,0.157228914292214
"353","E05000176","London",11.1293185852793,0.157237470981838
"354","E05000608","London",11.3089158032978,0.158445425361155
"355","E05000367","London",11.9423955040393,0.158546891464699
"356","E05000445","London",11.8968496610395,0.159227170011963
"357","E05000493","London",10.7484854406879,0.159228649599374
"358","E05000131","London",8.83498053309374,0.159781371668164
"359","E05009370","London",10.8021926601244,0.159842981637153
"360","E05000481","London",8.8199097497607,0.160806987556406
"361","E05000421","London",11.7671488890427,0.1609812417803
"362","E05000490","London",12.1068114958135,0.161110149355057
"363","E05000089","London",11.0731460389775,0.16203423184004
"364","E05011113","London",10.5508798012645,0.163036084383869
"365","E05000590","London",9.11210002119093,0.163567634385816
"366","E05000424","London",9.97302891551151,0.163584268958163
"367","E05000485","London",9.09701446974785,0.163825264057634
"368","E05000273","London",11.330577246976,0.164270402694839
"369","E05000277","London",10.0018990947648,0.164572830284231
"370","E05000486","London",10.5180636310185,0.164958254393414
"371","E05011114","London",10.957162053386,0.166143656040124
"372","E05000216","London",10.7958659732736,0.166783424396023
"373","E05000304","London",10.3959109416963,0.167332755782725
"374","E05000284","London",11.3535456044653,0.167815869592794
"375","E05000086","London",9.90280579497524,0.16853634085213
"376","E05000601","London",10.1079557175273,0.168647528020353
"377","E05000476","London",11.7435032846928,0.169619266321725
"378","E05009320","London",11.4224137931034,0.170051221264367
"379","E05000378","London",10.4166666666667,0.171316572681704
"380","E05000427","London",11.795627924867,0.172519071735367
"381","E05000278","London",11.5739414427319,0.172881453045321
"382","E05000429","London",9.57854406130268,0.173432025366627
"383","E05000134","London",9.07441016333938,0.173762329361634
"384","E05000425","London",9.57459006994611,0.173979818828116
"385","E05009378","London",9.41367438840812,0.174141527034271
"386","E05000603","London",10.5157105975694,0.175591398526541
"387","E05009392","London",10.1416295347464,0.175702964162051
"388","E05000478","London",12.0435547734272,0.176290420149582
"389","E05000251","London",9.85499084893707,0.177094396733774
"390","E05009380","London",11.090897222688,0.179984584169429
"391","E05000591","London",10.3194476060399,0.181324227938386
"392","E05011115","London",9.59703339558603,0.182862481037862
"393","E05000376","London",11.0855966426479,0.183377860479847
"394","E05000487","London",9.40142412105029,0.184995104583889
"395","E05011116","London",11.1915860349471,0.185639812335427
"396","E05000488","London",11.7573483427142,0.185899312070043
"397","E05000375","London",10.1249710715112,0.186154420273084
"398","E05000044","London",9.85704701450173,0.186823398874954
"399","E05000188","London",9.97055674518201,0.187760372055674
"400","E05000435","London",9.25983085375641,0.188272115562689
"401","E05000105","London",10.6967849886459,0.188313075176287
"402","E05000142","London",11.5112994350282,0.189053742937853
"403","E05000489","London",11.6264533066633,0.193803412926615
"404","E05000088","London",11.9791666666667,0.194949925595238
"405","E05011105","London",10.9118419929293,0.19604990543808
"406","E05000604","London",11.9155549799249,0.196831887061261
"407","E05009373","London",11.4958841896111,0.201209835367584
"408","E05009317","London",10.8298373710822,0.202505198179215
"409","E05000136","London",9.14285714285714,0.204954642857142
"410","E05009386","London",10.2878122061271,0.205842812091251
"411","E05000600","London",11.4001958315848,0.207436005035669
"412","E05000477","London",11.3124923975186,0.212286522320885
"413","E05000094","London",10.17433212352,0.212828345332302
"414","E05000633","London",11.8487869099116,0.216260109084069
"415","E05011471","London",10.3618303272993,0.216744821384354
"416","E05000374","London",10.9395109395109,0.218421975546975
"417","E05000140","London",10.9849328286202,0.224423736361612
"418","E05011102","London",10.0783051351111,0.233137790631976
"419","E05000265","London",11.719630380888,0.243506047629779
"420","E05009321","London",10.564824196206,0.249363180022608
"421","E05000648","London",10.9013754755634,0.267307652911911
"422","E05000649","London",18.3478481440771,0.0747389025112031
"423","E05011484","London",14.1217333998126,0.0914264522492759
"424","E05000341","London",13.4106153611917,0.0998303840479669
"425","E05011462","London",13.8244199113645,0.100047345608415
"426","E05000358","London",19.1467341306348,0.106055772769089
"427","E05000319","London",16.2165248672415,0.109517900987837
"428","E05000308","London",13.5788980802248,0.109544170438582
"429","E05000570","London",12.4454351258475,0.11065301383858
"430","E05000568","London",12.6939351198872,0.110737094499294
"431","E05000416","London",14.972893898976,0.111472076413389
"432","E05000331","London",14.9329101139807,0.112833068821237
"433","E05000102","London",14.6311600857055,0.115866176920722
"434","E05000219","London",12.455238984898,0.116268799626342
"435","E05009318","London",14.1046824179772,0.118455864869539
"436","E05011222","London",15.0019127016445,0.120827906683133
"437","E05011241","London",13.9065848039639,0.123317533445137
"438","E05000354","London",15.8507388755882,0.123932634359778
"439","E05009323","London",13.8310230263008,0.125794266358332
"440","E05000644","London",23.6126424108784,0.129807883131201
"441","E05000355","London",13.6566988462444,0.129899929361902
"442","E05011248","London",12.8124591965483,0.130268278213734
"443","E05011473","London",13.22817018808,0.130665155223356
"444","E05000288","London",18.6629952577635,0.132305338840446
"445","E05000440","London",12.8958846956192,0.132843416145141
"446","E05011463","London",14.964129973902,0.134232350606355
"447","E05000491","London",16.0984848484848,0.134491398358585
"448","E05000042","London",13.4969325153374,0.134604557405784
"449","E05011104","London",12.7239825245345,0.134983605243472
"450","E05000492","London",12.4569980083288,0.135247981169654
"451","E05000356","London",13.9116842516608,0.135339663931223
"452","E05000564","London",18.1787291879035,0.136080530071355
"453","E05000351","London",16.0889036324432,0.136293249295073
"454","E05000364","London",16.0028704700395,0.136463867958378
"455","E05000306","London",16.0733420645315,0.137383617097273
"456","E05011251","London",13.7477299088278,0.137448102086341
"457","E05000250","London",12.7137220517317,0.137610083296799
"458","E05011253","London",13.24615737825,0.137735978954517
"459","E05000296","London",12.4749730478977,0.140295318034806
"460","E05000225","London",21.7486407099556,0.141476470220611
"461","E05000352","London",15.2967311964456,0.142129927007299
"462","E05000346","London",16.0113196306226,0.143816502829907
"463","E05000359","London",13.8799640149081,0.144138542603778
"464","E05000313","London",13.5585685707935,0.145387048973846
"465","E05000409","London",14.2830117290957,0.146334184638668
"466","E05000321","London",16.6643327265089,0.147138075899733
"467","E05000175","London",12.4501273854732,0.147509109263087
"468","E05000463","London",13.0213075942451,0.147941449644873
"469","E05000350","London",15.8812615955473,0.150108868274582
"470","E05011218","London",12.1998843854257,0.150462345599808
"471","E05009377","London",13.5268499352662,0.150534496781254
"472","E05000324","London",12.581676630057,0.150537188933685
"473","E05000141","London",12.8320392317123,0.151318675929709
"474","E05000254","London",13.0658814869341,0.15274972396025
"475","E05011244","London",13.8509560566069,0.152819915544983
"476","E05000607","London",12.1467325289497,0.153094015709774
"477","E05000130","London",12.9802312569937,0.153444162625885
"478","E05011246","London",18.7551646966968,0.154814882438118
"479","E05000379","London",12.7092374457533,0.155582222566646
"480","E05011464","London",13.898916967509,0.157281347773766
"481","E05000301","London",12.5251621561172,0.157577052113621
"482","E05000370","London",14.0777475603903,0.157708046712526
"483","E05000468","London",14.6708961141951,0.157978191911181
"484","E05000342","London",16.0028877391409,0.159002947900373
"485","E05000195","London",14.5207439198856,0.162191773962804
"486","E05000344","London",13.3118192819685,0.164210703240553
"487","E05011489","London",13.7819756648386,0.1644598201202
"488","E05000362","London",15.4320987654321,0.164544915529564
"489","E05000325","London",13.04222924447,0.164646883079574
"490","E05000345","London",17.7310076401903,0.164656119359953
"491","E05000092","London",13.5117578277251,0.165711900740548
"492","E05000347","London",14.1199867417965,0.166199469671859
"493","E05000571","London",17.5568743818002,0.166290636333663
"494","E05000452","London",13.5840550480484,0.166623086961679
"495","E05000448","London",18.1403597669116,0.166652698251836
"496","E05000190","London",13.8767890479154,0.166956067205973
"497","E05011487","London",15.0880342553938,0.167279514673741
"498","E05009336","London",13.4804904162565,0.168195411517257
"499","E05011240","London",14.8115604179852,0.168567604648669
"500","E05000467","London",13.6787752513815,0.169792916025002
"501","E05000460","London",12.7868574815818,0.170298162418494
"502","E05000475","London",14.9903588978043,0.170624370218324
"503","E05011468","London",31.1557589780386,0.170683554441203
"504","E05000177","London",13.1952563888425,0.170904626691164
"505","E05000223","London",13.8713745271122,0.171189435336976
"506","E05000562","London",14.3809753354222,0.171678637422672
"507","E05000189","London",14.3477043673012,0.171804171332586
"508","E05000494","London",14.1008423879868,0.172297277499694
"509","E05000228","London",13.1572808286287,0.172355806466663
"510","E05000184","London",13.2112491824722,0.17252119032047
"511","E05000116","London",14.5314353499407,0.17299102906287
"512","E05000357","London",13.7556987894985,0.173048341455745
"513","E05000380","London",13.7049584231598,0.173500538959039
"514","E05000046","London",15.3832024613124,0.173670707627313
"515","E05011225","London",22.2058794144333,0.173848297280961
"516","E05011245","London",13.6809684120049,0.173849007950719
"517","E05000256","London",14.6231721034871,0.174513108938305
"518","E05011486","London",18.1965923500653,0.174695590586812
"519","E05000484","London",13.2148681324861,0.174709160434122
"520","E05000230","London",13.9649253038879,0.175962280783149
"521","E05000114","London",12.2936000964204,0.176163010726768
"522","E05000226","London",13.8674033149171,0.177061104972375
"523","E05000609","London",12.4179274907222,0.179040179845846
"524","E05000224","London",15.6903765690377,0.179181520223152
"525","E05011488","London",16.5836571616222,0.180754364840457
"526","E05000606","London",12.904171860107,0.181313292763399
"527","E05000172","London",13.994002570327,0.181856918463515
